,index,amt,merchant_1,merchant_2,category,year,city_pop,is_fraud
491538,491538,9.44,221,129,8,1960,51,0
418108,418108,149.18,319,-1,11,1993,5216,0
207176,207176,77.14,157,136,0,1973,190178,0
426078,426078,50.72,420,-1,2,1966,128,0
1141576,1141576,13.5,518,20,6,1927,3402,0
65715,65715,84.86,467,-1,6,1987,2097,0
969470,969470,5.96,545,-1,6,1979,3395,0
1245132,1245132,18.22,457,199,7,1977,4090,0
295275,295275,78.26,300,-1,4,1946,3508,0
565330,565330,31.63,628,-1,7,1993,5161,0
766474,766474,1.16,241,-1,11,2001,4198,0
1094271,1094271,38.01,296,-1,1,1981,6508,0
541174,541174,7.59,560,-1,6,1990,302,0
140116,140116,28.43,63,-1,6,1960,502,0
485894,485894,18.26,201,135,6,1984,144160,0
87515,87515,57.26,344,-1,3,1973,190178,0
1236197,1236197,710.96,20,-1,12,1969,2307,0
319423,319423,33.85,160,-1,7,1966,680,0
487408,487408,10.39,167,-1,8,1972,922,0
1021690,1021690,46.78,155,-1,6,1929,276,0
374289,374289,92.35,38,-1,12,1941,1472,0
1195909,1195909,3.14,404,-1,12,1973,5507,0
362920,362920,33.13,45,-1,1,1985,718,0
1172701,1172701,4.52,19,-1,9,1991,1490,0
684539,684539,62.82,563,-1,1,1985,6951,0
97912,97912,50.19,608,-1,7,1981,49,0
583194,583194,48.35,492,211,8,1973,5621,0
551032,551032,130.22,328,-1,4,1968,743,0
2802,2802,118.66,312,-1,4,1979,595,0
216027,216027,56.93,627,61,6,1977,10076,0
439670,439670,557.21,527,-1,8,1977,4090,0
118566,118566,276.96,499,36,12,1955,466,0
547485,547485,1.37,427,7,10,2000,8874,0
434926,434926,35.61,168,-1,0,1972,53,0
459694,459694,190.42,502,12,4,1970,34496,0
1044691,1044691,9.93,223,212,11,1980,21902,0
883095,883095,16.38,300,-1,1,1975,1595797,0
916483,916483,38.03,57,154,9,1982,1442,0
651992,651992,29.36,554,-1,2,1972,1760,0
583649,583649,312.58,28,53,11,1984,144160,0
743980,743980,2.78,476,166,11,1991,69,0
388427,388427,1.72,136,181,12,1941,68211,0
964430,964430,125.29,615,119,12,1988,2523,0
110712,110712,5.44,213,-1,8,1939,61,0
1272402,1272402,158.68,466,64,12,1997,1075,0
199327,199327,35.75,132,-1,0,1957,1577385,0
42750,42750,51.78,302,-1,10,1995,34153,0
219674,219674,129.73,209,10,5,1991,1213,0
1210208,1210208,73.14,1,-1,10,1972,213,0
277063,277063,1.99,6,33,11,1943,258,0
683805,683805,28.22,90,-1,3,1969,663,0
776887,776887,14.95,592,109,3,2000,136,0
258920,258920,64.65,515,128,2,1986,27020,0
1261867,1261867,30.26,107,117,5,1973,2376,0
887179,887179,80.01,647,-1,10,1952,1078,0
632950,632950,18.28,629,49,9,1975,35299,0
162539,162539,73.07,391,-1,3,1975,18182,0
213439,213439,135.5,278,175,8,1974,1453,0
265991,265991,8.09,306,-1,0,1964,5577,0
924502,924502,48.95,506,-1,7,1988,477,0
258823,258823,62.32,113,-1,2,1955,355,0
606864,606864,2.18,183,-1,11,1962,9993,0
1013054,1013054,75.23,567,75,2,1964,2317,0
947240,947240,70.45,139,-1,4,1997,1075,0
1203736,1203736,6.95,125,-1,12,1951,1139,0
14539,14539,156.69,225,-1,4,1995,128715,0
1004677,1004677,36.32,382,-1,6,1964,2317,0
1112387,1112387,2.11,496,39,11,1977,7155,0
1038360,1038360,69.28,382,-1,6,1975,1841,0
23813,23813,3.16,195,-1,5,1932,84861,0
875589,875589,3.73,530,-1,7,1972,18408,0
1247413,1247413,87.83,329,-1,11,1984,467,0
473201,473201,25.87,72,95,5,1976,3776,0
267116,267116,8.74,376,47,7,1972,2401,0
223725,223725,8.05,412,207,6,1957,1758,0
675764,675764,15.38,294,0,11,1972,9512,0
177386,177386,5.45,376,47,7,1976,1643,0
58878,58878,73.36,195,-1,5,1992,53,0
54741,54741,8.47,208,4,10,1972,5901,0
1081429,1081429,3.37,571,125,12,1975,1807,0
885900,885900,29.89,402,-1,11,1954,139,0
203882,203882,125.73,458,-1,12,1999,895,0
154296,154296,1.09,632,176,9,1988,1847,0
1080388,1080388,3.12,604,-1,1,1987,87124,0
947380,947380,370.13,19,-1,9,1997,606,0
505056,505056,105.04,68,-1,4,1974,1810,0
676515,676515,40.53,313,124,3,1973,5621,0
545327,545327,5.84,94,-1,6,1974,1810,0
600836,600836,45.91,245,-1,5,1992,5875,0
1243485,1243485,21.0,596,168,9,1968,743,0
290550,290550,50.97,92,159,2,1969,23,0
23106,23106,255.56,116,34,7,1995,218,0
965939,965939,5.14,361,78,5,1956,732,0
260599,260599,42.2,578,-1,9,1989,632,0
1107766,1107766,52.23,447,-1,4,1980,124967,0
1169074,1169074,82.67,90,-1,3,1982,1789,0
1185324,1185324,33.85,571,144,5,1970,190,0
164199,164199,52.24,450,-1,2,1949,43,0
701134,701134,46.07,234,173,1,1952,736284,0
1083157,1083157,24.26,11,-1,10,1955,76,0
690077,690077,2.6,416,-1,12,1969,673342,0
276892,276892,125.44,328,-1,4,1965,1420,0
148014,148014,6.74,294,0,11,1945,165,0
1234885,1234885,84.68,15,-1,5,1962,269,0
53755,53755,15.8,182,-1,7,1935,2916,0
1254935,1254935,12.54,49,-1,10,1959,1131,0
439791,439791,60.57,453,-1,3,1992,4512,0
1267846,1267846,115.08,537,-1,5,1967,301,0
604936,604936,73.13,238,85,5,1980,1126,0
663525,663525,19.95,99,187,0,1957,1426,0
459733,459733,128.12,529,120,4,1969,63,0
1004747,1004747,7.9,558,103,11,1995,1595797,0
1192759,1192759,43.23,67,193,10,1955,7430,0
460587,460587,76.47,55,-1,7,1967,5989,0
268094,268094,63.1,192,-1,7,1993,5216,0
142345,142345,71.58,335,-1,4,1948,4993,0
1064453,1064453,7.63,523,-1,10,1959,1131,0
928343,928343,82.77,208,4,10,1981,1536,0
682804,682804,13.38,614,-1,1,1979,1201,0
397519,397519,99.48,405,-1,8,1979,1080,0
233651,233651,62.37,515,128,2,1995,218,0
1021320,1021320,18.76,385,126,5,1962,370,0
202064,202064,69.24,434,-1,4,1961,237282,0
720725,720725,12.56,507,139,0,1990,722,0
89318,89318,7.53,536,133,1,1956,239,0
894498,894498,121.06,300,-1,4,1963,298,0
187946,187946,55.58,403,172,7,1993,2691,0
100872,100872,86.48,118,-1,0,1951,1139,0
512607,512607,342.05,94,-1,6,1966,128,0
727538,727538,73.51,554,-1,2,1972,343,0
848466,848466,57.01,472,161,2,1998,17867,0
286987,286987,1262.19,558,103,11,1997,3224,1
717056,717056,1018.98,183,-1,11,1970,28425,1
344350,344350,23.5,509,65,5,1985,718,1
795929,795929,834.12,476,183,11,1978,349,1
1017252,1017252,1010.72,496,39,11,1967,899,1
989072,989072,842.63,285,37,8,1985,6951,1
996701,996701,248.97,545,-1,6,1971,753116,1
1126814,1126814,911.8,522,-1,9,1980,509,1
404761,404761,1116.11,409,-1,11,1991,9679,1
869049,869049,1094.81,352,24,11,1968,333497,1
1059666,1059666,321.43,423,-1,4,1956,759,1
939674,939674,656.05,309,-1,8,1985,36438,1
878610,878610,952.58,462,-1,11,1987,2303,1
538327,538327,844.6,405,-1,8,1945,165,1
151759,151759,302.28,12,-1,4,2000,136,1
748646,748646,694.82,331,-1,8,1968,744,1
1051352,1051352,1174.93,190,97,12,1983,1166,1
740218,740218,325.04,566,-1,4,1963,1850,1
231223,231223,292.07,253,-1,4,1960,459921,1
1011247,1011247,766.14,310,-1,8,1968,78968,1
1273238,1273238,777.95,598,-1,12,1982,1574,1
209528,209528,613.99,412,43,8,1927,633,1
135757,135757,17.81,363,-1,10,1991,107941,1
646131,646131,20.17,526,-1,2,1963,2089,1
1047054,1047054,289.37,335,-1,4,1984,13602,1
1024623,1024623,873.31,466,64,12,1959,2383912,1
1038908,1038908,384.91,18,-1,4,1988,167,1
21968,21968,801.35,278,175,8,1993,238602,1
344489,344489,19.87,516,-1,7,1991,69,1
736686,736686,1124.91,66,-1,11,1980,1201,1
1035478,1035478,344.49,440,123,4,1971,2036,1
1067514,1067514,825.94,28,189,12,1993,5903,1
1118887,1118887,988.9,586,-1,12,1928,3066,1
841887,841887,9.49,149,-1,3,1977,3996,1
578238,578238,325.11,312,-1,4,1956,35705,1
100422,100422,8.66,231,-1,9,1990,7297,1
1168293,1168293,12.19,548,-1,3,2000,28425,1
1290341,1290341,306.26,42,-1,6,1974,1725,1
214990,214990,577.62,132,-1,0,1992,54185,1
1070878,1070878,275.05,293,-1,4,1983,229,1
714879,714879,1026.57,418,213,11,1942,864,1
996966,996966,353.7,68,-1,4,1971,753116,1
693858,693858,787.34,32,-1,8,1980,124967,1
399798,399798,120.75,10,200,1,1954,969,1
924661,924661,916.24,521,9,11,1960,214518,1
45039,45039,317.2,312,-1,4,1939,22305,1
1022178,1022178,321.87,317,44,4,1962,1762,1
1051165,1051165,876.63,209,105,12,1972,343,1
625986,625986,744.32,429,111,12,1994,22191,1
80341,80341,340.18,566,-1,4,1964,923,1
975820,975820,309.2,89,-1,4,1937,2258,1
1176369,1176369,1132.3,476,101,11,1999,2504700,1
606340,606340,419.75,127,-1,0,1954,3223,1
641361,641361,1011.75,383,-1,12,1948,4993,1
1069037,1069037,919.36,521,9,11,2004,163415,1
514483,514483,313.72,27,-1,4,1999,895,1
628588,628588,266.38,467,-1,6,1994,22191,1
1124793,1124793,1056.24,402,-1,11,1992,86954,1
1182900,1182900,972.58,61,-1,12,1958,1414,1
1030449,1030449,978.97,327,19,11,1957,15647,1
534929,534929,368.96,253,-1,4,1945,165,1
15567,15567,18.24,638,177,7,1990,1228,1
518775,518775,298.73,469,-1,4,1982,143,1
924562,924562,808.97,581,56,8,1953,2016,1
116696,116696,347.46,23,-1,4,1973,302,1
514232,514232,1088.07,179,-1,11,1999,895,1
524219,524219,885.42,136,181,12,1982,143,1
1183847,1183847,51.33,400,32,10,1958,1414,1
209483,209483,888.44,25,-1,11,1927,633,1
74121,74121,1030.21,125,-1,12,1944,198659,1
28835,28835,564.34,426,91,0,1987,46,1
169933,169933,866.48,514,-1,12,1994,1684,1
74218,74218,803.95,527,-1,8,1965,1420,1
313911,313911,132.79,217,-1,1,1964,3032,1
31798,31798,348.74,335,-1,4,1971,5950,1
353503,353503,769.91,561,106,8,1993,30770,1
117373,117373,261.36,627,61,6,1973,302,1
652130,652130,268.92,634,-1,4,1997,230,1
926054,926054,834.49,352,24,11,1960,214518,1
1192869,1192869,924.62,20,-1,12,1963,3733,1
770717,770717,825.94,209,105,12,1997,276896,1
291943,291943,544.9,75,-1,0,1975,163415,1
129003,129003,778.43,514,-1,12,1985,35439,1
954701,954701,606.65,565,-1,12,1991,3730,1
691993,691993,983.28,64,-1,11,1960,1506,1
1233145,1233145,50.57,394,-1,9,1956,70,1
76701,76701,284.59,23,-1,4,1976,3776,1
76611,76611,749.92,133,-1,8,1967,641349,1
885239,885239,7.14,97,-1,2,1952,4984,1
682934,682934,1015.53,262,-1,12,1934,276002,1
783423,783423,678.31,102,-1,8,1967,301,1
196488,196488,1020.45,418,213,11,1982,1442,1
1047157,1047157,324.74,81,73,4,1984,13602,1
570651,570651,12.84,145,25,2,1965,2786,1
662042,662042,290.42,375,-1,4,1993,15269,1
1139135,1139135,776.24,324,-1,8,1997,372,1
207996,207996,927.78,6,33,11,1965,47119,1
789018,789018,110.54,161,92,1,1963,298,1
953161,953161,10.59,153,-1,2,1974,241,1
64978,64978,257.47,293,-1,4,1961,16955,1
79589,79589,327.19,138,-1,4,1931,397,1
135688,135688,956.38,418,213,11,1981,49,1
884046,884046,623.87,559,-1,0,1987,2303,1
599993,599993,22.1,506,-1,7,1979,1019,1
1166387,1166387,704.22,134,-1,12,1995,899,1
48191,48191,8.27,173,-1,2,1997,2749,1
692162,692162,5.1,593,-1,13,1960,1506,1
1041892,1041892,19.8,106,-1,7,1963,14267,1
16725,16725,1161.58,327,19,11,1950,276002,1
220817,220817,851.8,183,-1,11,1948,2971,1
173011,173011,1080.47,179,-1,11,1997,10295,1
652592,652592,10.31,341,-1,2,1997,230,1
482432,482432,110.19,390,99,1,1973,635,1
197268,197268,970.76,409,-1,11,1982,1442,1
154153,154153,945.66,640,167,11,2000,136,1
1218963,1218963,911.15,221,129,8,1936,135332,1
834300,834300,1122.06,537,-1,11,1984,2263,1
366597,366597,773.63,135,-1,8,1984,144160,1
474642,474642,120.91,563,-1,1,1936,6284,1
1066061,1066061,284.55,634,-1,4,2004,163415,1
570395,570395,1029.02,280,-1,11,1962,4367,1
975617,975617,703.31,285,37,8,1957,828,1
1150808,1150808,350.87,23,-1,4,1966,1514,1
81717,81717,327.16,68,-1,4,1931,397,1
878230,878230,16.49,348,-1,10,1992,128354,1
945305,945305,1018.85,368,-1,12,1969,45303,1
27254,27254,311.01,27,-1,4,1949,885,1
799620,799620,294.59,601,-1,4,1959,630,1
54782,54782,924.76,197,147,11,1943,10150,1
26351,26351,752.47,38,-1,12,1960,205,1
915777,915777,989.25,295,-1,12,1957,4870,1
531473,531473,308.97,68,-1,4,1940,1363,1
947707,947707,1066.01,187,38,11,1969,45303,1
1097400,1097400,648.73,135,-1,8,1966,757530,1
301606,301606,8.29,97,-1,2,1996,564,1
30650,30650,15.27,341,-1,2,1939,136895,1
815568,815568,297.44,226,69,4,1939,61,1
1067427,1067427,312.42,206,-1,4,2004,163415,1
1288644,1288644,350.75,517,-1,4,1946,642,1
1180230,1180230,1141.04,191,-1,11,1972,18408,1
717885,717885,888.13,386,-1,8,1970,28425,1
618031,618031,10.43,463,-1,2,1975,42619,1
531415,531415,390.0,123,-1,4,1977,26551,1
278647,278647,352.09,312,-1,4,1994,2456,1
1078982,1078982,315.74,535,184,4,1934,5648,1
7529,7529,4.58,220,48,7,1939,145,1
93528,93528,298.7,601,-1,4,1996,121,1
1173758,1173758,22.67,516,-1,7,1993,608,1
737011,737011,20.57,305,-1,2,1952,1078,1
567879,567879,853.27,54,-1,8,1955,1126,1
1145524,1145524,132.42,45,-1,1,1968,215,1
93746,93746,369.96,395,-1,4,1974,878,1
215344,215344,10.05,258,-1,2,1976,1022298,1
125581,125581,307.03,80,-1,4,1958,1271,1
471449,471449,21.71,339,88,2,1968,2470,1
423293,423293,922.33,380,-1,12,1950,3805,1
290384,290384,280.47,253,-1,4,1975,163415,1
727319,727319,783.23,364,138,8,1991,828,1
147921,147921,311.43,293,-1,4,1927,16305,1
18194,18194,882.9,252,-1,12,1946,2518,1
562046,562046,812.57,368,-1,12,1975,5895,1
50905,50905,881.11,368,-1,12,1972,922,1
220836,220836,698.55,581,56,8,1948,2971,1
1246975,1246975,303.49,447,-1,4,1976,19054,1
1183906,1183906,1125.43,524,-1,11,1973,749635,1
598417,598417,995.42,496,39,11,1969,673342,1
681296,681296,788.87,125,-1,12,1962,370,1
1184085,1184085,759.9,514,-1,12,1993,15623,1
1131253,1131253,443.02,559,-1,0,1988,338,1
845480,845480,523.27,559,-1,0,1974,1480,1
95928,95928,10.91,581,45,2,1925,4431,1
799238,799238,772.1,644,-1,8,1987,95035,1
1168530,1168530,11.88,493,-1,2,1980,47249,1
21599,21599,23.18,73,-1,7,1972,270712,1
837775,837775,18.47,411,-1,10,1984,2263,1
809675,809675,949.79,524,-1,11,1962,269,1
522112,522112,480.98,474,-1,0,1982,143,1
534357,534357,17.02,49,-1,10,1970,479994,1
647680,647680,789.14,232,-1,12,1932,341,1
462690,462690,779.25,102,-1,8,1962,91,1
1033599,1033599,8.78,57,154,9,1974,381459,1
701972,701972,436.64,600,-1,0,1940,17558,1
118222,118222,967.35,327,19,11,1971,1368,1
976729,976729,7.25,556,-1,9,1949,13717,1
928863,928863,885.8,505,-1,8,1975,1595797,1
1094899,1094899,316.25,80,-1,4,1935,31970,1
900691,900691,365.86,375,-1,4,1976,190249,1
301415,301415,1151.15,605,-1,11,1985,76383,1
757320,757320,9.13,97,-1,2,1976,1680,1
1290443,1290443,18.53,24,-1,7,1972,2401,1
957480,957480,18.46,573,-1,7,1974,241,1
1268010,1268010,8.78,544,-1,9,1933,18760,1
98045,98045,8.13,57,21,9,1941,36784,1
1014748,1014748,1006.25,462,-1,11,1958,12568,1
778657,778657,269.64,375,-1,4,1957,837792,1
1051246,1051246,1006.41,223,212,11,1990,52,1
21547,21547,25.27,24,-1,7,1972,270712,1
495119,495119,758.08,266,-1,8,1994,4354,1
45752,45752,314.86,186,-1,4,1939,22305,1
858966,858966,1160.76,565,-1,12,2003,1512,1
1065775,1065775,650.33,615,119,12,1982,965,1
1089449,1089449,308.46,440,123,4,1966,47772,1
287176,287176,292.9,423,-1,4,1926,4845,1
990979,990979,282.31,18,-1,4,1975,9815,1
466302,466302,1112.91,337,-1,8,1943,258,1
1052286,1052286,8.22,181,-1,9,1993,970,1
745121,745121,308.4,566,-1,4,1968,92985,1
570710,570710,9.67,153,-1,2,1979,757530,1
538250,538250,377.65,279,-1,0,1938,4081,1
123106,123106,325.86,58,-1,4,1976,513,1
